id,y_pred
1675,0.45418078
1676,0.5202249
1677,0.49136773
1678,0.5264178
1679,0.7082761
1680,0.52041674
1681,0.51287496
1682,0.5252122
1683,0.5698012
1684,0.52206117
1685,0.5036387
1686,0.43400955
1687,0.5255341
1688,0.41348702
1689,0.5217015
1690,0.500637
1691,0.48797476
1692,0.5277941
1693,0.5131754
1694,0.52287436
1695,0.5008699
1696,0.45490262
1697,0.5223319
1698,0.4975714
1699,0.525906
1700,0.45108706
1701,0.800276
1702,0.5216679
1703,0.5496642
1704,0.4676485
1705,0.52316153
1706,0.6543757
1707,0.51580524
1708,0.5314368
1709,0.52753174
1710,0.5223338
1711,0.52424693
1712,0.5224928
1713,0.4604353
1714,0.52144074
1715,0.52416545
1716,0.5001084
1717,0.52322894
1718,0.52355176
1719,0.49276868
1720,0.5239231
1721,0.5269111
1722,0.509985
1723,0.49209982
1724,0.5141789
1725,0.4861818
1726,0.46467096
1727,0.528935
1728,0.5156237
1729,0.49554074
1730,0.52740484
1731,0.5302533
1732,0.4577763
1733,0.4970465
1734,0.9523109
1735,0.50119907
1736,0.5211704
1737,0.5267327
1738,0.6402974
1739,0.5227919
1740,0.40665162
1741,0.52182424
1742,0.46962285
1743,0.52179635
1744,0.52129066
1745,0.5260725
1746,0.4403698
1747,0.50679547
1748,0.5142548
1749,0.48216838
1750,0.52669257
1751,0.5342018
1752,0.52813005
1753,0.5273295
1754,0.56532687
1755,0.7086386
1756,0.47395638
1757,0.52258396
1758,0.4746705
1759,0.3420019
1760,0.52689064
1761,0.46791956
1762,0.54173815
1763,0.62154824
1764,0.5400079
1765,0.5275445
1766,0.689563
1767,0.52200305
1768,0.5437035
1769,0.5297372
1770,0.55779374
1771,0.5256803
1772,0.5222935
1773,0.5275133
1774,0.4931179
1775,0.523399
1776,0.52843195
1777,0.5210431
1778,0.521581
1779,0.53002065
1780,0.5189408
1781,0.5226576
1782,0.48036653
1783,0.52632874
1784,0.52434266
1785,0.5230326
1786,0.5225821
1787,0.5221872
1788,0.52013314
1789,0.5133939
1790,0.52152556
1791,0.5417924
1792,0.5955247
1793,0.52597517
1794,0.4668088
1795,0.60751265
1796,0.5208499
1797,0.4397419
1798,0.46545836
1799,0.66580987
1800,0.46111685
1801,0.52464765
1802,0.7616519
1803,0.6030642
1804,0.7369349
1805,0.5271111
1806,0.5277601
1807,0.49995625
1808,0.44597474
1809,0.92972785
1810,0.37531984
1811,0.5870864
1812,0.51216394
1813,0.5249855
1814,0.8577837
1815,0.525663
1816,0.50739586
1817,0.5218276
1818,0.4622713
1819,0.51420516
1820,0.52353466
1821,0.45830923
